

<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:25  523M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Invader.Zim.Enter.The.Florpus.2019.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Invader.Zim.Enter.Th[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-29 08:40  637M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Invader.Zim.Enter.The.Florpus.2019.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Invader.Zim.Enter.Th[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-29 08:42  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Irada.2017.720p.DVDRip.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Irada.2017.720p.DVDR[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:40  951M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Ironclad.2011.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Ironclad.2011.720p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 15:48  916M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Ironclad.2011.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Ironclad.2011.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 15:49  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Isle.of.Dogs.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Isle.of.Dogs.2018.48[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:30  525M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Isle.of.Dogs.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Isle.of.Dogs.2018.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:31  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Isle.of.Dogs.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Isle.of.Dogs.2018.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:32  756M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Isle.of.Dogs.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Isle.of.Dogs.2018.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:33  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Isle.of.Dogs.2018.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Isle.of.Dogs.2018.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:33  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/J.Edgar.2011.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]J.Edgar.2011.720p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-12-23 02:48  925M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/J.Edgar.2011.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]J.Edgar.2011.1080p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-12-23 02:48  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/JFK.1991.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]JFK.1991.480p.Farsi.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:47  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/JFK.1991.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]JFK.1991.720p.Farsi.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:50  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/JFK.1991.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]JFK.1991.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:52  3.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jack.the.Giant.Slayer.2013.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jack.the.Giant.Slaye[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 07:52  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jack.the.Giant.Slayer.2013.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jack.the.Giant.Slaye[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 07:54  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jerry.Maguire.1996.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jerry.Maguire.1996.7[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:46  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jerry.Maguire.1996.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jerry.Maguire.1996.1[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:48  2.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jim.Button.and.Luke.the.Engine.Driver.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jim.Button.and.Luke.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:57  594M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jim.Button.and.Luke.the.Engine.Driver.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jim.Button.and.Luke.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:58  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jim.Button.and.Luke.the.Engine.Driver.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jim.Button.and.Luke.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:59  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/John.Carter.2012.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]John.Carter.2012.720[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:51  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/John.Carter.2012.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]John.Carter.2012.108[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:52  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jonathan.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jonathan.2018.480p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>19 08:24  532M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jonathan.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jonathan.2018.720p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>19 08:25  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Jonathan.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Jonathan.2018.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>19 08:26  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Journey.to.China.The.Mystery.of.Iron.Mask.2019.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Journey.to.China.The[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2020-01-02 09:45  553M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Journey.to.China.The.Mystery.of.Iron.Mask.2019.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Journey.to.China.The[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2020-01-02 09:46  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Journeys.End.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Journeys.End.2017.48[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:46  560M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Journeys.End.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Journeys.End.2017.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:47  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Journeys.End.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Journeys.End.2017.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>29 10:47  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Just.A.Breath.Away.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Just.A.Breath.Away.2[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-24 00:04  508M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Just.A.Breath.Away.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Just.A.Breath.Away.2[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-24 00:05  890M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Just.A.Breath.Away.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Just.A.Breath.Away.2[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-24 00:05  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kedi.2016.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kedi.2016.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:52  491M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kedi.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kedi.2016.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:53  811M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kedi.2016.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kedi.2016.720p.x265.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:53  719M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kedi.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kedi.2016.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:55  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kedi.2016.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kedi.2016.1080p.x265[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:54  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Khakee.2004.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Khakee.2004.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:56  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Khakee.2004.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Khakee.2004.1080p.Fa[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:58  2.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kill.Switch.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kill.Switch.2017.480[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:56  463M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kill.Switch.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kill.Switch.2017.720[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:57  863M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kill.Switch.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kill.Switch.2017.108[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:59  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kill.Zone.2005.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kill.Zone.2005.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:59  744M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kill.Zone.2005.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kill.Zone.2005.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:00  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kilo.Two.Bravo.2014.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kilo.Two.Bravo.2014.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-10-08 06:33  886M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kilo.Two.Bravo.2014.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kilo.Two.Bravo.2014.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-10-08 06:34  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kim.Possible.2019.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kim.Possible.2019.48[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:33  428M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kim.Possible.2019.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kim.Possible.2019.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:34  775M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kim.Possible.2019.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kim.Possible.2019.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 06:35  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kin.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kin.2018.480p.Farsi.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:00  548M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kin.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kin.2018.720p.Farsi.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:01  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kin.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kin.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:02  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/King.of.Thieves.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]King.of.Thieves.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:01  585M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/King.of.Thieves.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]King.of.Thieves.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:02  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/King.of.Thieves.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]King.of.Thieves.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:04  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kiss.Kiss.Bang.Bang.2005.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kiss.Kiss.Bang.Bang.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 17:59  550M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kiss.Kiss.Bang.Bang.2005.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kiss.Kiss.Bang.Bang.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:00  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kiss.Kiss.Bang.Bang.2005.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kiss.Kiss.Bang.Bang.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:02  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Knock.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Knock.2017.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>11 11:59  602M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Knock.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Knock.2017.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>11 11:58  1.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Knock.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Knock.2017.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>11 11:59  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.League.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.League.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 13:28  578M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.League.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.League.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 13:29  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.League.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.League.2018.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 13:30  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.Traveler.2017.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.Traveler.201[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:01  515M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.Traveler.2017.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.Traveler.201[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:02  891M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kung.Fu.Traveler.2017.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kung.Fu.Traveler.201[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 18:03  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kursk.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kursk.2018.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 13:55  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Kursk.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Kursk.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 13:56  2.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/LEGO.DC.Batman.Family.Matters.2019.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]LEGO.DC.Batman.Famil[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-09 13:05  411M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/LEGO.DC.Batman.Family.Matters.2019.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]LEGO.DC.Batman.Famil[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-09 13:05  769M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/LEGO.DC.Batman.Family.Matters.2019.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]LEGO.DC.Batman.Famil[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>2019-08-09 13:05  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/LEGO.Justice.League.Gotham.City.Breakout.2016.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]LEGO.Justice.League.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 10:06  390M
